<init>rouge NORD_A
<init>orange NORD_A
<init>vertFonce NORD_A
<init>vertClair NORD_A
Tableaux:44 21_19:12_53,245   state: State_reset cg: 0 ca: 0 timeout
  Carre:90 21_19:12_54,901 Carre{rc_31_33} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_34} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_35} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_36} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_37} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_38} 0
  Carre:90 21_19:12_54,901 Carre{rc_31_39} 1
  Carre:90 21_19:12_54,901 Carre{rc_32_0} 1
  Carre:90 21_19:12_54,901 Carre{rc_32_1} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_2} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_3} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_4} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_5} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_6} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_7} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_8} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_9} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_10} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_11} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_12} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_13} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_14} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_15} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_16} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_17} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_18} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_19} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_20} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_21} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_22} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_23} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_24} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_25} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_26} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_27} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_28} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_29} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_30} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_31} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_32} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_33} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_34} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_35} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_36} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_37} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_38} 0
  Carre:90 21_19:12_54,901 Carre{rc_32_39} 1
  Carre:90 21_19:12_54,901 Carre{rc_33_0} 1
  Carre:90 21_19:12_54,901 Carre{rc_33_1} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_2} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_3} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_4} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_5} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_6} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_7} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_8} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_9} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_10} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_11} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_12} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_13} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_14} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_15} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_16} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_17} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_18} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_19} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_20} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_21} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_22} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_23} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_24} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_25} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_26} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_27} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_28} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_29} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_30} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_31} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_32} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_33} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_34} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_35} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_36} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_37} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_38} 0
  Carre:90 21_19:12_54,901 Carre{rc_33_39} 1
  Carre:90 21_19:12_54,901 Carre{rc_34_0} 1
  Carre:90 21_19:12_54,901 Carre{rc_34_1} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_2} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_3} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_4} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_5} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_6} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_7} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_8} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_9} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_10} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_11} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_12} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_13} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_14} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_15} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_16} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_17} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_18} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_19} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_20} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_21} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_22} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_23} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_24} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_25} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_26} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_27} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_28} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_29} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_30} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_31} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_32} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_33} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_34} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_35} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_36} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_37} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_38} 0
  Carre:90 21_19:12_54,901 Carre{rc_34_39} 1
  Carre:90 21_19:12_54,901 Carre{rc_35_0} 1
  Carre:90 21_19:12_54,901 Carre{rc_35_1} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_2} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_3} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_4} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_5} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_6} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_7} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_8} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_9} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_10} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_11} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_12} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_13} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_14} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_15} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_16} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_17} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_18} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_19} 0
  Carre:90 21_19:12_54,901 Carre{rc_35_20} 0
  Carre:90 21_19:12_54,916 Carre{rc_35_21} 0
  Carre:90 21_19:12_54,916 Carre{rc_35_22} 0
  Carre:90 21_19:12_54,916 Carre{rc_35_23} 0
  Carre:90 21_19:12_54,916 Carre{rc_35_24} 0
  Carre:90 21_19:12_54,916 Carre{rc_35_25} 0
  Carre:90 21_19:12_54,916 Carre{rc_35_26} 0
  Carre:90 21_19:12_54,917 Carre{rc_35_27} 0
  Carre:90 21_19:12_54,917 Carre{rc_35_28} 0
  Carre:90 21_19:12_54,917 Carre{rc_35_29} 1
  Carre:90 21_19:12_54,917 Carre{rc_35_30} 2
  Carre:90 21_19:12_54,917 Carre{rc_35_31} 1
  Carre:90 21_19:12_54,917 Carre{rc_35_32} 0
  Carre:90 21_19:12_54,917 Carre{rc_35_33} 0
  Carre:90 21_19:12_54,917 Carre{rc_35_34} 0
  Carre:90 21_19:12_54,918 Carre{rc_35_35} 0
  Carre:90 21_19:12_54,918 Carre{rc_35_36} 0
  Carre:90 21_19:12_54,918 Carre{rc_35_37} 0
  Carre:90 21_19:12_54,918 Carre{rc_35_38} 0
  Carre:90 21_19:12_54,918 Carre{rc_35_39} 1
  Carre:90 21_19:12_54,918 Carre{rc_36_0} 1
  Carre:90 21_19:12_54,918 Carre{rc_36_1} 0
  Carre:90 21_19:12_54,918 Carre{rc_36_2} 0
  Carre:90 21_19:12_54,918 Carre{rc_36_3} 0
  Carre:90 21_19:12_54,918 Carre{rc_36_4} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_5} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_6} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_7} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_8} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_9} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_10} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_11} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_12} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_13} 0
  Carre:90 21_19:12_54,919 Carre{rc_36_14} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_15} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_16} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_17} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_18} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_19} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_20} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_21} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_22} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_23} 0
  Carre:90 21_19:12_54,920 Carre{rc_36_24} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_25} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_26} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_27} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_28} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_29} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_30} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_31} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_32} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_33} 0
  Carre:90 21_19:12_54,921 Carre{rc_36_34} 0
  Carre:90 21_19:12_54,922 Carre{rc_36_35} 0
  Carre:90 21_19:12_54,922 Carre{rc_36_36} 0
  Carre:90 21_19:12_54,922 Carre{rc_36_37} 0
  Carre:90 21_19:12_54,922 Carre{rc_36_38} 0
  Carre:90 21_19:12_54,922 Carre{rc_36_39} 1
  Carre:90 21_19:12_54,922 Carre{rc_37_0} 1
  Carre:90 21_19:12_54,922 Carre{rc_37_1} 0
  Carre:90 21_19:12_54,922 Carre{rc_37_2} 0
  Carre:90 21_19:12_54,922 Carre{rc_37_3} 0
  Carre:90 21_19:12_54,922 Carre{rc_37_4} 0
  Carre:90 21_19:12_54,923 Carre{rc_37_5} 0
  Carre:90 21_19:12_54,923 Carre{rc_37_6} 0
  Carre:90 21_19:12_54,923 Carre{rc_37_7} 0
  Carre:90 21_19:12_54,923 Carre{rc_37_8} 0
  Carre:90 21_19:12_54,923 Carre{rc_37_9} 0
  Carre:90 21_19:12_54,923 Carre{rc_37_10} 0
  Carre:90 21_19:12_54,923 Carre{rc_37_11} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_12} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_13} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_14} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_15} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_16} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_17} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_18} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_19} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_20} 0
  Carre:90 21_19:12_54,924 Carre{rc_37_21} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_22} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_23} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_24} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_25} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_26} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_27} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_28} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_29} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_30} 0
  Carre:90 21_19:12_54,925 Carre{rc_37_31} 0
  Carre:90 21_19:12_54,926 Carre{rc_37_32} 0
  Carre:90 21_19:12_54,926 Carre{rc_37_33} 0
  Carre:90 21_19:12_54,926 Carre{rc_37_34} 0
  Carre:90 21_19:12_54,926 Carre{rc_37_35} 0
  Carre:90 21_19:12_54,926 Carre{rc_37_36} 0
  Carre:90 21_19:12_54,926 Carre{rc_37_37} 0
  Carre:90 21_19:12_54,926 Carre{rc_37_38} 0
  Carre:90 21_19:12_54,926 Carre{rc_37_39} 1
  Carre:90 21_19:12_54,926 Carre{rc_38_0} 1
  Carre:90 21_19:12_54,926 Carre{rc_38_1} 0
  Carre:90 21_19:12_54,927 Carre{rc_38_2} 0
  Carre:90 21_19:12_54,927 Carre{rc_38_3} 0
  Carre:90 21_19:12_54,927 Carre{rc_38_4} 0
  Carre:90 21_19:12_54,927 Carre{rc_38_5} 0
  Carre:90 21_19:12_54,927 Carre{rc_38_6} 0
  Carre:90 21_19:12_54,927 Carre{rc_38_7} 0
  Carre:90 21_19:12_54,927 Carre{rc_38_8} 0
  Carre:90 21_19:12_54,927 Carre{rc_38_9} 0
  Carre:90 21_19:12_54,927 Carre{rc_38_10} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_11} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_12} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_13} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_14} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_15} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_16} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_17} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_18} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_19} 0
  Carre:90 21_19:12_54,928 Carre{rc_38_20} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_21} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_22} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_23} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_24} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_25} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_26} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_27} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_28} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_29} 0
  Carre:90 21_19:12_54,929 Carre{rc_38_30} 0
  Carre:90 21_19:12_54,930 Carre{rc_38_31} 0
  Carre:90 21_19:12_54,930 Carre{rc_38_32} 0
  Carre:90 21_19:12_54,930 Carre{rc_38_33} 0
  Carre:90 21_19:12_54,930 Carre{rc_38_34} 0
  Carre:90 21_19:12_54,930 Carre{rc_38_35} 0
  Carre:90 21_19:12_54,930 Carre{rc_38_36} 0
  Carre:90 21_19:12_54,930 Carre{rc_38_37} 0
  Carre:90 21_19:12_54,930 Carre{rc_38_38} 0
  Carre:90 21_19:12_54,930 Carre{rc_38_39} 1
  Carre:90 21_19:12_54,930 Carre{rc_39_0} 2
  Carre:90 21_19:12_54,931 Carre{rc_39_1} 1
  Carre:90 21_19:12_54,931 Carre{rc_39_2} 1
  Carre:90 21_19:12_54,931 Carre{rc_39_3} 1
  Carre:90 21_19:12_54,931 Carre{rc_39_4} 1
  Carre:90 21_19:12_54,931 Carre{rc_39_5} 1
  Carre:90 21_19:12_54,931 Carre{rc_39_6} 1
  Carre:90 21_19:12_54,931 Carre{rc_39_7} 1
  Carre:90 21_19:12_54,931 Carre{rc_39_8} 1
  Carre:90 21_19:12_54,931 Carre{rc_39_9} 1
  Carre:90 21_19:12_54,932 Carre{rc_39_10} 1
  Carre:90 21_19:12_54,932 Carre{rc_39_11} 1
  Carre:90 21_19:12_54,932 Carre{rc_39_12} 1
  Carre:90 21_19:12_54,932 Carre{rc_39_13} 1
  Carre:90 21_19:12_54,932 Carre{rc_39_14} 1
  Carre:90 21_19:12_54,932 Carre{rc_39_15} 1
  Carre:90 21_19:12_54,932 Carre{rc_39_16} 1
  Carre:90 21_19:12_54,932 Carre{rc_39_17} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_18} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_19} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_20} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_21} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_22} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_23} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_24} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_25} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_26} 1
  Carre:90 21_19:12_54,933 Carre{rc_39_27} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_28} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_29} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_30} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_31} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_32} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_33} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_34} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_35} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_36} 1
  Carre:90 21_19:12_54,934 Carre{rc_39_37} 1
  Carre:90 21_19:12_54,935 Carre{rc_39_38} 1
  Carre:90 21_19:12_54,935 Carre{rc_39_39} 2
Tableaux:114 21_19:12_54,935  genere 1600
Tableaux:44 21_19:12_55,943   state: State_genere cg: 1 ca: 0 timeout
Tableaux:112 21_19:12_55,943  genere
  Carre:90 21_19:12_55,944 Carre{rc_0_0} 2
  Carre:90 21_19:12_55,944 Carre{rc_0_1} 1
  Carre:90 21_19:12_55,944 Carre{rc_0_2} 1
  Carre:90 21_19:12_55,944 Carre{rc_0_3} 1
  Carre:90 21_19:12_55,944 Carre{rc_0_4} 1
  Carre:90 21_19:12_55,945 Carre{rc_0_5} 1
  Carre:90 21_19:12_55,945 Carre{rc_0_6} 1
  Carre:90 21_19:12_55,945 Carre{rc_0_7} 1
  Carre:90 21_19:12_55,945 Carre{rc_0_8} 1
  Carre:90 21_19:12_55,945 Carre{rc_0_9} 1
  Carre:90 21_19:12_55,946 Carre{rc_0_10} 1
  Carre:90 21_19:12_55,946 Carre{rc_0_11} 1
  Carre:90 21_19:12_55,946 Carre{rc_0_12} 1
  Carre:90 21_19:12_55,946 Carre{rc_0_13} 1
  Carre:90 21_19:12_55,946 Carre{rc_0_14} 1
  Carre:90 21_19:12_55,947 Carre{rc_0_15} 1
  Carre:90 21_19:12_55,947 Carre{rc_0_16} 1
  Carre:90 21_19:12_55,947 Carre{rc_0_17} 1
  Carre:90 21_19:12_55,947 Carre{rc_0_18} 1
  Carre:90 21_19:12_55,948 Carre{rc_0_19} 1
  Carre:90 21_19:12_55,948 Carre{rc_0_20} 1
  Carre:90 21_19:12_55,948 Carre{rc_0_21} 1
  Carre:90 21_19:12_55,949 Carre{rc_0_22} 1
  Carre:90 21_19:12_55,949 Carre{rc_0_23} 1
  Carre:90 21_19:12_55,949 Carre{rc_0_24} 1
  Carre:90 21_19:12_55,949 Carre{rc_0_25} 1
  Carre:90 21_19:12_55,949 Carre{rc_0_26} 1
  Carre:90 21_19:12_55,950 Carre{rc_0_27} 1
  Carre:90 21_19:12_55,950 Carre{rc_0_28} 1
  Carre:90 21_19:12_55,950 Carre{rc_0_29} 1
  Carre:90 21_19:12_55,950 Carre{rc_0_30} 1
  Carre:90 21_19:12_55,951 Carre{rc_0_31} 1
  Carre:90 21_19:12_55,951 Carre{rc_0_32} 1
  Carre:90 21_19:12_55,951 Carre{rc_0_33} 1
  Carre:90 21_19:12_55,952 Carre{rc_0_34} 1
  Carre:90 21_19:12_55,952 Carre{rc_0_35} 1
  Carre:90 21_19:12_55,952 Carre{rc_0_36} 1
  Carre:90 21_19:12_55,952 Carre{rc_0_37} 1
  Carre:90 21_19:12_55,952 Carre{rc_0_38} 1
  Carre:90 21_19:12_55,952 Carre{rc_0_39} 2
  Carre:90 21_19:12_55,952 Carre{rc_1_0} 1
  Carre:90 21_19:12_55,953 Carre{rc_1_1} 0
  Carre:90 21_19:12_55,953 Carre{rc_1_2} 0
  Carre:90 21_19:12_55,953 Carre{rc_1_3} 0
  Carre:90 21_19:12_55,953 Carre{rc_1_4} 0
  Carre:90 21_19:12_55,953 Carre{rc_1_5} 0
  Carre:90 21_19:12_55,953 Carre{rc_1_6} 0
  Carre:90 21_19:12_55,953 Carre{rc_1_7} 0
  Carre:90 21_19:12_55,953 Carre{rc_1_8} 0
  Carre:90 21_19:12_55,953 Carre{rc_1_9} 0
  Carre:90 21_19:12_55,954 Carre{rc_1_10} 0
  Carre:90 21_19:12_55,954 Carre{rc_1_11} 0
  Carre:90 21_19:12_55,954 Carre{rc_1_12} 0
  Carre:90 21_19:12_55,954 Carre{rc_1_13} 0
  Carre:90 21_19:12_55,954 Carre{rc_1_14} 0
  Carre:90 21_19:12_55,954 Carre{rc_1_15} 0
  Carre:90 21_19:12_55,954 Carre{rc_1_16} 0
  Carre:90 21_19:12_55,954 Carre{rc_1_17} 0
  Carre:90 21_19:12_55,955 Carre{rc_1_18} 0
  Carre:90 21_19:12_55,955 Carre{rc_1_19} 0
  Carre:90 21_19:12_55,955 Carre{rc_1_20} 0
  Carre:90 21_19:12_55,955 Carre{rc_1_21} 0
  Carre:90 21_19:12_55,955 Carre{rc_1_22} 0
  Carre:90 21_19:12_55,955 Carre{rc_1_23} 0
  Carre:90 21_19:12_55,955 Carre{rc_1_24} 0
  Carre:90 21_19:12_55,955 Carre{rc_1_25} 0
  Carre:90 21_19:12_55,955 Carre{rc_1_26} 0
  Carre:90 21_19:12_55,956 Carre{rc_1_27} 0
  Carre:90 21_19:12_55,956 Carre{rc_1_28} 0
  Carre:90 21_19:12_55,956 Carre{rc_1_29} 0
  Carre:90 21_19:12_55,956 Carre{rc_1_30} 0
  Carre:90 21_19:12_55,956 Carre{rc_1_31} 0
  Carre:90 21_19:12_55,956 Carre{rc_1_32} 0
  Carre:90 21_19:12_55,956 Carre{rc_1_33} 0
  Carre:90 21_19:12_55,956 Carre{rc_1_34} 1
  Carre:90 21_19:12_55,957 Carre{rc_1_35} 0
  Carre:90 21_19:12_55,957 Carre{rc_1_36} 0
  Carre:90 21_19:12_55,957 Carre{rc_1_37} 0
  Carre:90 21_19:12_55,957 Carre{rc_1_38} 0
  Carre:90 21_19:12_55,957 Carre{rc_1_39} 1
  Carre:90 21_19:12_55,957 Carre{rc_2_0} 1
  Carre:90 21_19:12_55,957 Carre{rc_2_1} 0
  Carre:90 21_19:12_55,957 Carre{rc_2_2} 0
  Carre:90 21_19:12_55,958 Carre{rc_2_3} 0
  Carre:90 21_19:12_55,958 Carre{rc_2_4} 0
  Carre:90 21_19:12_55,958 Carre{rc_2_5} 0
  Carre:90 21_19:12_55,958 Carre{rc_2_6} 0
  Carre:90 21_19:12_55,958 Carre{rc_2_7} 0
  Carre:90 21_19:12_55,958 Carre{rc_2_8} 1
  Carre:90 21_19:12_55,958 Carre{rc_2_9} 3
  Carre:90 21_19:12_55,959 Carre{rc_2_10} 1
  Carre:90 21_19:12_55,959 Carre{rc_2_11} 0
  Carre:90 21_19:12_55,959 Carre{rc_2_12} 0
  Carre:90 21_19:12_55,959 Carre{rc_2_13} 0
  Carre:90 21_19:12_55,959 Carre{rc_2_14} 0
  Carre:90 21_19:12_55,959 Carre{rc_2_15} 0
  Carre:90 21_19:12_55,959 Carre{rc_2_16} 0
  Carre:90 21_19:12_55,959 Carre{rc_2_17} 0
  Carre:90 21_19:12_55,960 Carre{rc_2_18} 0
  Carre:90 21_19:12_55,960 Carre{rc_2_19} 0
  Carre:90 21_19:12_55,960 Carre{rc_2_20} 0
  Carre:90 21_19:12_55,960 Carre{rc_2_21} 0
  Carre:90 21_19:12_55,960 Carre{rc_2_22} 0
  Carre:90 21_19:12_55,960 Carre{rc_2_23} 0
  Carre:90 21_19:12_55,960 Carre{rc_2_24} 0
  Carre:90 21_19:12_55,960 Carre{rc_2_25} 0
  Carre:90 21_19:12_55,961 Carre{rc_2_26} 0
  Carre:90 21_19:12_55,961 Carre{rc_2_27} 0
  Carre:90 21_19:12_55,961 Carre{rc_2_28} 0
  Carre:90 21_19:12_55,961 Carre{rc_2_29} 0
  Carre:90 21_19:12_55,961 Carre{rc_2_30} 0
  Carre:90 21_19:12_55,961 Carre{rc_2_31} 0
  Carre:90 21_19:12_55,961 Carre{rc_2_32} 0
  Carre:90 21_19:12_55,961 Carre{rc_2_33} 0
  Carre:90 21_19:12_55,962 Carre{rc_2_34} 2
  Carre:90 21_19:12_55,962 Carre{rc_2_35} 1
  Carre:90 21_19:12_55,962 Carre{rc_2_36} 0
  Carre:90 21_19:12_55,962 Carre{rc_2_37} 0
